Jugador,País,Posc,Edad,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Partidos,Bayern Munich
Julian Brandt,deGER,"CC,DL",27-290,19,16,"1,357",15.1,6,8,14,6,0,0,1,0,3.8,3.8,6.9,10.6,42,58,108,0.40,0.53,0.93,0.40,0.93,0.25,0.46,0.71,0.25,0.71,Partidos,Dortmund
Marcel Sabitzer,atAUT,CC,29-336,16,15,"1,288",14.3,2,2,4,2,0,0,2,0,1.9,1.9,1.5,3.4,27,75,49,0.14,0.14,0.28,0.14,0.28,0.13,0.11,0.24,0.13,0.24,Partidos,Dortmund
Mats Hummels,deGER,DF,35-062,16,14,"1,003",11.1,2,0,2,2,0,0,4,1,2.5,2.5,0.2,2.8,8,61,0,0.18,0.00,0.18,0.18,0.18,0.23,0.02,0.25,0.23,0.25,Partidos,Dortmund
Emre Can,deGER,CC,30-035,16,13,"1,164",12.9,1,2,3,0,1,1,3,0,0.9,0.1,1.4,1.5,19,66,10,0.08,0.15,0.23,0.00,0.15,0.07,0.11,0.18,0.01,0.12,Partidos,Dortmund
Marco Reus,deGER,"CC,DL",34-261,16,12,"1,039",11.5,4,2,6,4,0,0,1,0,4.3,4.3,2.4,6.7,16,31,48,0.35,0.17,0.52,0.35,0.52,0.37,0.21,0.58,0.37,0.58,Partidos,Dortmund
Ramy Bensebaini,dzALG,DF,28-306,14,11,"1,017",11.3,0,0,0,0,0,0,4,1,1.6,1.6,0.4,2.0,17,74,60,0.00,0.00,0.00,0.00,0.00,0.14,0.03,0.17,0.14,0.17,Partidos,Dortmund
Julian Ryerson,noNOR,DF,26-091,11,11,971,10.8,3,1,4,3,0,0,2,0,1.3,1.3,2.1,3.4,20,33,69,0.28,0.09,0.37,0.28,0.37,0.12,0.19,0.32,0.12,0.32,Partidos,Dortmund
Salih Özcan,trTUR,CC,26-036,13,10,859,9.5,0,0,0,0,0,0,3,0,0.1,0.1,0.8,0.9,12,40,15,0.00,0.00,0.00,0.00,0.00,0.01,0.09,0.10,0.01,0.10,Partidos,Dortmund
Jamie Bynoe-Gittens,engENG,"DL,CC",19-192,13,10,619,6.9,1,3,4,1,0,0,1,0,1.6,1.6,1.9,3.6,30,16,59,0.15,0.44,0.58,0.15,0.58,0.24,0.28,0.52,0.24,0.52,Partidos,Dortmund
Niklas Süle,deGER,DF,28-166,16,8,935,10.4,1,0,1,1,0,0,0,0,0.4,0.4,0.1,0.6,15,60,7,0.10,0.00,0.10,0.10,0.10,0.04,0.01,0.06,0.04,0.06,Partidos,Dortmund
Marius Wolf,deGER,DF,28-265,14,7,674,7.5,0,1,1,0,0,0,2,0,0.2,0.2,1.0,1.2,24,31,53,0.00,0.13,0.13,0.00,0.13,0.03,0.14,0.17,0.03,0.17,Partidos,Dortmund
Thomas Meunier,beBEL,DF,32-157,8,7,586,6.5,0,0,0,0,0,0,0,0,0.5,0.5,0.6,1.2,21,33,25,0.00,0.00,0.00,0.00,0.00,0.08,0.10,0.18,0.08,0.18,Partidos,Dortmund
Felix Nmecha,deGER,CC,23-129,10,6,605,6.7,0,2,2,0,0,0,2,0,1.0,1.0,0.6,1.5,11,29,18,0.00,0.30,0.30,0.00,0.30,0.14,0.09,0.23,0.14,0.23,Partidos,Dortmund
Ian Maatsen,nlNED,DF,21-343,5,5,447,5.0,0,2,2,0,0,0,3,0,0.1,0.1,1.3,1.4,18,28,22,0.00,0.40,0.40,0.00,0.40,0.02,0.27,0.29,0.02,0.29,Partidos,Dortmund
Sébastien Haller,ciCIV,DL,29-239,11,4,361,4.0,0,0,0,0,0,0,2,0,0.9,0.9,0.6,1.5,9,10,30,0.00,0.00,0.00,0.00,0.00,0.23,0.16,0.39,0.23,0.39,Partidos,Dortmund
Karim Adeyemi,deGER,"DL,CC",22-029,11,3,370,4.1,0,1,1,0,0,0,2,0,0.8,0.8,0.9,1.7,19,13,39,0.00,0.24,0.24,0.00,0.24,0.20,0.21,0.40,0.20,0.40,Partidos,Dortmund
Youssoufa Moukoko,deGER,DL,19-088,12,2,316,3.5,3,0,3,3,0,0,0,0,2.2,2.2,0.2,2.3,11,9,16,0.85,0.00,0.85,0.85,0.85,0.61,0.04,0.65,0.61,0.65,Partidos,Dortmund
Alexander Meyer,deGER,PO,32-309,3,2,245,2.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Dortmund
Jadon Sancho,engENG,"DL,CC",23-328,4,2,186,2.1,0,1,1,0,0,0,0,0,0.5,0.5,1.4,1.9,14,8,27,0.00,0.48,0.48,0.00,0.48,0.24,0.68,0.92,0.24,0.92,Partidos,Dortmund
Gio Reyna,usUSA,"CC,DL",21-095,11,1,280,3.1,0,0,0,0,0,0,1,0,0.8,0.8,0.8,1.6,8,20,19,0.00,0.00,0.00,0.00,0.00,0.27,0.25,0.52,0.27,0.52,Partidos,Dortmund
Samuel Bamba,deGER,DL,20-003,2,0,47,0.5,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.3,5,2,7,0.00,0.00,0.00,0.00,0.00,0.51,0.15,0.67,0.51,0.67,Partidos,Dortmund
Hendry Blank,deGER,DF,19-179,1,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Dortmund
Ole Pohlmann,deGER,CC,22-317,1,0,32,0.4,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0,0,1,0.00,0.00,0.00,0.00,0.00,0.14,0.17,0.31,0.14,0.31,Partidos,Dortmund
Antonios Papadopoulos,deGER,DF,24-159,1,0,27,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Dortmund
Thorgan Hazard,beBEL,DF,30-324,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Dortmund
Mateu Morey,esESP,DF,23-351,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Dortmund
Paris Brunner,deGER,DL,18-001,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Dortmund
Guille Bueno,esESP,DF,21-151,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Dortmund
Marcel Lotka,plPOL,PO,22-267,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Dortmund
Kjell-Arik Wätjen,deGER,CC,18-000,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Dortmund
Total del equipo,,,27.7,21,231,"1,890",21.0,43,32,75,39,4,4,38,2,41.6,38.4,30.8,69.2,453,900,892,2.05,1.52,3.57,1.86,3.38,1.98,1.47,3.45,1.83,3.30,,Dortmund
Total del oponente,,,27.2,21,231,"1,890",21.0,24,16,40,19,5,6,44,1,32.2,28.0,19.6,47.6,380,809,803,1.14,0.76,1.90,0.90,1.67,1.53,0.93,2.47,1.33,2.27,,Dortmund
Walter Benítez,arARG,PO,31-028,21,21,"1,890",21.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,PSV Eindhoven
Luuk de Jong,nlNED,DL,33-173,21,21,"1,650",18.3,18,8,26,13,5,6,2,0,15.9,11.0,7.4,18.4,4,37,137,0.98,0.44,1.42,0.71,1.15,0.87,0.40,1.27,0.60,1.00,Partidos,PSV Eindhoven
Olivier Boscagli,frFRA,DF,26-090,20,19,"1,715",19.1,1,1,2,1,0,0,2,0,0.7,0.7,0.9,1.6,26,208,6,0.05,0.05,0.10,0.05,0.10,0.03,0.05,0.08,0.03,0.08,Partidos,PSV Eindhoven
Johan Bakayoko,beBEL,DL,20-302,21,19,"1,597",17.7,4,8,12,4,0,0,1,0,5.5,5.5,5.9,11.4,126,64,307,0.23,0.45,0.68,0.23,0.68,0.31,0.33,0.64,0.31,0.64,Partidos,PSV Eindhoven
André Ramalho,brBRA,DF,32-000,21,18,"1,538",17.1,2,1,3,2,0,0,3,0,1.5,1.5,0.5,2.0,13,131,4,0.12,0.06,0.18,0.12,0.18,0.09,0.03,0.12,0.09,0.12,Partidos,PSV Eindhoven
Joey Veerman,nlNED,CC,25-089,18,18,"1,472",16.4,3,9,12,3,0,0,0,0,2.1,2.1,8.1,10.2,32,197,38,0.18,0.55,0.73,0.18,0.73,0.13,0.49,0.62,0.13,0.62,Partidos,PSV Eindhoven
Jordan Teze,nlNED,DF,24-139,18,17,"1,466",16.3,1,5,6,1,0,0,2,0,0.5,0.5,3.2,3.7,35,157,75,0.06,0.31,0.37,0.06,0.37,0.03,0.20,0.23,0.03,0.23,Partidos,PSV Eindhoven
Jerdy Schouten,nlNED,"CC,DF",27-035,17,16,"1,371",15.2,2,0,2,2,0,0,3,0,1.8,1.8,0.6,2.4,14,89,23,0.13,0.00,0.13,0.13,0.13,0.12,0.04,0.16,0.12,0.16,Partidos,PSV Eindhoven
Sergiño Dest,usUSA,DF,23-105,16,16,"1,339",14.9,1,4,5,1,0,0,1,0,0.9,0.9,2.3,3.2,66,69,79,0.07,0.27,0.34,0.07,0.34,0.06,0.15,0.22,0.06,0.22,Partidos,PSV Eindhoven
Guus Til,nlNED,CC,26-056,19,13,"1,259",14.0,7,3,10,7,0,0,0,0,7.7,7.7,4.0,11.7,33,61,125,0.50,0.21,0.71,0.50,0.71,0.55,0.29,0.83,0.55,0.83,Partidos,PSV Eindhoven
Hirving Lozano,mxMEX,DL,28-201,13,10,890,9.9,5,2,7,5,0,0,1,0,6.6,6.6,2.4,8.9,45,38,141,0.51,0.20,0.71,0.51,0.71,0.66,0.24,0.90,0.66,0.90,Partidos,PSV Eindhoven
Patrick van Aanholt,nlNED,DF,33-171,17,9,977,10.9,0,1,1,0,0,0,0,0,1.6,1.6,2.0,3.6,24,56,72,0.00,0.09,0.09,0.00,0.09,0.15,0.18,0.33,0.15,0.33,Partidos,PSV Eindhoven
Ismael Saibari,maMAR,CC,23-019,16,9,911,10.1,5,4,9,5,0,0,1,0,5.5,5.5,2.4,7.9,44,61,62,0.49,0.40,0.89,0.49,0.89,0.55,0.23,0.78,0.55,0.78,Partidos,PSV Eindhoven
Noa Lang,nlNED,"DL,CC",24-244,11,8,583,6.5,4,1,5,4,0,0,0,0,2.7,2.7,2.9,5.6,42,46,71,0.62,0.15,0.77,0.62,0.77,0.42,0.44,0.86,0.42,0.86,Partidos,PSV Eindhoven
Malik Tillman,usUSA,"CC,DL",21-264,15,7,707,7.9,5,3,8,5,0,0,0,0,3.6,3.6,3.8,7.4,32,43,71,0.64,0.38,1.02,0.64,1.02,0.46,0.48,0.95,0.46,0.95,Partidos,PSV Eindhoven
Yorbe Vertessen,beBEL,DL,23-039,17,3,437,4.9,3,1,4,3,0,0,0,0,2.3,2.3,1.6,3.8,35,13,50,0.62,0.21,0.82,0.62,0.82,0.46,0.32,0.78,0.46,0.78,Partidos,PSV Eindhoven
Ibrahim Sangaré,ciCIV,CC,26-076,2,2,180,2.0,0,1,1,0,0,0,0,0,0.1,0.1,0.5,0.6,4,19,0,0.00,0.50,0.50,0.00,0.50,0.05,0.24,0.30,0.05,0.30,Partidos,PSV Eindhoven
Isaac Babadi,nlNED,CC,18-316,10,2,176,2.0,1,0,1,1,0,0,1,0,0.8,0.8,0.0,0.8,7,14,10,0.51,0.00,0.51,0.51,0.51,0.39,0.00,0.39,0.39,0.39,Partidos,PSV Eindhoven
Armel Bella Kotchap,deGER,DF,22-067,3,2,161,1.8,0,0,0,0,0,0,0,0,0.7,0.7,0.0,0.7,3,13,0,0.00,0.00,0.00,0.00,0.00,0.37,0.00,0.37,0.37,0.37,Partidos,PSV Eindhoven
Mauro Júnior,brBRA,CC,24-286,4,1,116,1.3,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,3,3,6,0.00,0.00,0.00,0.00,0.00,0.10,0.20,0.30,0.10,0.30,Partidos,PSV Eindhoven
Ricardo Pepi,usUSA,"DL,CC",21-038,17,0,246,2.7,5,1,6,4,1,1,2,0,4.3,3.6,0.5,4.1,2,5,31,1.83,0.37,2.20,1.46,1.83,1.57,0.20,1.77,1.31,1.51,Partidos,PSV Eindhoven
Shurandy Sambo,nlNED,DF,22-181,8,0,97,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,3,6,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05,Partidos,PSV Eindhoven
Armando Obispo,nlNED,DF,24-348,2,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.58,0.00,0.58,0.58,0.58,Partidos,PSV Eindhoven
Anwar El Ghazi,nlNED,DL,28-289,1,0,4,0.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,1,2,0.00,0.00,0.00,0.00,0.00,2.95,0.00,2.95,2.95,2.95,Partidos,PSV Eindhoven
Tygo Land,nlNED,CC,18-036,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,PSV Eindhoven
Joel Drommel,nlNED,PO,27-092,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,PSV Eindhoven
Phillipp Mwene,atAUT,"DF,CC",30-018,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,PSV Eindhoven
Jesper Uneken,nlNED,DL,19-191,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,PSV Eindhoven
Jason Van Duiven,nlNED,DL,18-357,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,PSV Eindhoven
Boy Waterman,nlNED,PO,40-023,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,PSV Eindhoven
Total del equipo,,,26.8,21,231,"1,890",21.0,67,53,120,61,6,7,20,0,63.5,57.9,48.7,106.7,591,1329,1316,3.19,2.52,5.71,2.90,5.43,3.03,2.32,5.35,2.76,5.08,,PSV Eindhoven
Total del oponente,,,25.6,21,231,"1,890",21.0,9,6,15,7,2,2,30,3,17.6,16.0,11.4,27.4,255,506,500,0.43,0.29,0.71,0.33,0.62,0.84,0.54,1.38,0.76,1.31,,PSV Eindhoven
Yann Sommer,chSUI,PO,35-061,23,23,"2,070",23.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Internazionale
Marcus Thuram,frFRA,DL,26-194,23,23,"1,765",19.6,9,7,16,9,0,0,3,0,10.5,10.5,1.8,12.4,48,33,131,0.46,0.36,0.82,0.46,0.82,0.54,0.09,0.63,0.54,0.63,Partidos,Internazionale
Henrikh Mkhitaryan,amARM,CC,35-026,23,22,"1,875",20.8,2,6,8,2,0,0,3,0,2.6,2.6,3.7,6.3,66,124,75,0.10,0.29,0.38,0.10,0.38,0.12,0.18,0.30,0.12,0.30,Partidos,Internazionale
Hakan Çalhanoğlu,trTUR,CC,30-008,22,22,"1,799",20.0,9,3,12,2,7,7,5,0,7.3,1.7,3.3,5.1,36,134,24,0.45,0.15,0.60,0.10,0.25,0.36,0.17,0.53,0.09,0.25,Partidos,Internazionale
Nicolò Barella,itITA,CC,27-009,22,21,"1,721",19.1,2,3,5,2,0,0,4,0,2.8,2.8,2.2,5.0,42,183,91,0.10,0.16,0.26,0.10,0.26,0.15,0.12,0.26,0.15,0.26,Partidos,Internazionale
Lautaro Martínez,arARG,DL,26-178,21,20,"1,760",19.6,19,2,21,17,2,2,2,0,12.0,10.5,1.7,12.2,36,58,110,0.97,0.10,1.07,0.87,0.97,0.62,0.09,0.70,0.53,0.62,Partidos,Internazionale
Matteo Darmian,itITA,DF,34-076,22,18,"1,673",18.6,0,1,1,0,0,0,1,0,0.3,0.3,1.2,1.5,10,45,50,0.00,0.05,0.05,0.00,0.05,0.02,0.06,0.08,0.02,0.08,Partidos,Internazionale
Francesco Acerbi,itITA,DF,36-006,20,18,"1,642",18.2,2,1,3,2,0,0,1,0,1.0,1.0,1.7,2.7,13,54,17,0.11,0.05,0.16,0.11,0.16,0.06,0.09,0.15,0.06,0.15,Partidos,Internazionale
Alessandro Bastoni,itITA,DF,24-309,18,18,"1,473",16.4,1,0,1,1,0,0,4,0,0.8,0.8,1.8,2.7,36,83,53,0.06,0.00,0.06,0.06,0.06,0.05,0.11,0.16,0.05,0.16,Partidos,Internazionale
Federico Dimarco,itITA,DF,26-098,19,18,"1,290",14.3,3,5,8,3,0,0,0,0,1.9,1.9,6.1,8.0,34,68,126,0.21,0.35,0.56,0.21,0.56,0.13,0.43,0.56,0.13,0.56,Partidos,Internazionale
Denzel Dumfries,nlNED,DF,27-304,18,13,"1,068",11.9,2,3,5,2,0,0,1,0,1.1,1.1,3.3,4.5,33,36,91,0.17,0.25,0.42,0.17,0.42,0.10,0.28,0.38,0.10,0.38,Partidos,Internazionale
Benjamin Pavard,frFRA,DF,27-325,13,11,835,9.3,0,0,0,0,0,0,3,0,0.3,0.3,0.5,0.9,10,32,23,0.00,0.00,0.00,0.00,0.00,0.04,0.06,0.10,0.04,0.10,Partidos,Internazionale
Stefan de Vrij,nlNED,DF,32-011,17,10,953,10.6,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,1,16,0,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04,Partidos,Internazionale
Carlos,brBRA,DF,25-040,23,5,861,9.6,0,1,1,0,0,0,1,0,0.7,0.7,1.6,2.4,28,27,60,0.00,0.10,0.10,0.00,0.10,0.08,0.17,0.25,0.08,0.25,Partidos,Internazionale
Yann Aurel Bisseck,deGER,DF,23-079,9,4,391,4.3,1,0,1,1,0,0,0,0,0.4,0.4,0.5,0.9,11,23,10,0.23,0.00,0.23,0.23,0.23,0.10,0.12,0.21,0.10,0.21,Partidos,Internazionale
Davide Frattesi,itITA,CC,24-117,19,2,472,5.2,2,0,2,2,0,0,1,0,2.3,2.3,0.2,2.5,18,19,21,0.38,0.00,0.38,0.38,0.38,0.44,0.04,0.48,0.44,0.48,Partidos,Internazionale
Marko Arnautović,atAUT,DL,34-303,16,2,421,4.7,1,3,4,1,0,0,0,0,2.5,2.5,2.5,5.0,5,11,39,0.21,0.64,0.86,0.21,0.86,0.54,0.53,1.07,0.54,1.07,Partidos,Internazionale
Kristjan Asllani,alALB,CC,21-344,12,1,255,2.8,0,1,1,0,0,0,0,0,0.3,0.2,0.2,0.4,0,9,3,0.00,0.35,0.35,0.00,0.35,0.10,0.07,0.17,0.08,0.16,Partidos,Internazionale
Alexis Sánchez,clCHI,DL,35-059,10,1,180,2.0,0,0,0,0,0,0,0,0,0.5,0.5,0.4,0.8,4,11,17,0.00,0.00,0.00,0.00,0.00,0.23,0.18,0.41,0.23,0.41,Partidos,Internazionale
Davy Klaassen,nlNED,"CC,DL",30-360,7,1,75,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0,2,3,0.00,0.00,0.00,0.00,0.00,0.11,0.17,0.29,0.11,0.29,Partidos,Internazionale
Juan Cuadrado,coCOL,DF,35-266,7,0,156,1.7,0,2,2,0,0,0,1,0,0.1,0.1,1.3,1.4,13,6,17,0.00,1.15,1.15,0.00,1.15,0.08,0.73,0.81,0.08,0.81,Partidos,Internazionale
Stefano Sensi,itITA,CC,28-195,3,0,30,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,3,3,4,0.00,0.00,0.00,0.00,0.00,0.25,0.29,0.54,0.25,0.54,Partidos,Internazionale
Lucien Agoume,frFRA,CC,22-007,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Internazionale
Ebenezer Akinsanmiro,ngNGA,CC,19-083,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Internazionale
Emil Audero,itITA,PO,27-029,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Internazionale
Tajon Buchanan,caCAN,"DF,DL",25-008,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Internazionale
Alessandro Calligaris,itITA,PO,18-346,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Internazionale
Joaquín Correa,arARG,"DL,CC",29-187,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Internazionale
Raffaele Di Gennaro,itITA,PO,30-136,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Internazionale
Tomasso Guercio,plPOL,DF,18-260,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Internazionale
Issiaka Kamate,frFRA,CC,19-198,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Internazionale
Matteo Motta,itITA,DF,19-006,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Internazionale
Amadou Sarr,snSEN,DL,19-233,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Internazionale
Giacomo Stabile,itITA,DF,18-310,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Internazionale
Aleksandar Stanković,rsSRB,DL,18-197,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Internazionale
Total del equipo,,,29.9,23,253,"2,070",23.0,53,38,91,44,9,9,31,0,47.4,40.4,34.3,74.7,447,977,965,2.30,1.65,3.96,1.91,3.57,2.06,1.49,3.55,1.75,3.25,,Internazionale
Total del oponente,,,26.9,23,253,"2,070",23.0,12,10,22,10,2,4,45,4,18.9,15.7,12.9,28.7,425,764,753,0.52,0.43,0.96,0.43,0.87,0.82,0.56,1.38,0.68,1.25,,Internazionale
Kylian Mbappé,frFRA,DL,25-058,19,18,"1,600",17.8,20,4,24,15,5,7,3,0,17.4,11.7,3.7,15.4,85,88,205,1.13,0.23,1.35,0.84,1.07,0.98,0.21,1.18,0.66,0.86,Partidos,Paris Saint Germain
Gianluigi Donnarumma,itITA,PO,24-356,18,18,"1,539",17.1,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Paris Saint Germain
Lucas Hernández,frFRA,DF,28-002,20,16,"1,403",15.6,0,1,1,0,0,0,4,0,0.4,0.4,1.6,2.0,24,103,14,0.00,0.06,0.06,0.00,0.06,0.03,0.10,0.13,0.03,0.13,Partidos,Paris Saint Germain
Vitinha,ptPOR,CC,24-003,20,15,"1,406",15.6,5,2,7,5,0,0,0,0,2.1,2.1,2.3,4.4,28,123,93,0.32,0.13,0.45,0.32,0.45,0.13,0.15,0.28,0.13,0.28,Partidos,Paris Saint Germain
Warren Zaire-Emery,frFRA,"CC,DF",17-345,18,15,"1,401",15.6,2,2,4,2,0,0,3,0,1.0,1.0,1.5,2.5,35,85,62,0.13,0.13,0.26,0.13,0.26,0.07,0.10,0.16,0.07,0.16,Partidos,Paris Saint Germain
Manuel Ugarte Ribeiro,uyURU,CC,22-311,16,14,"1,246",13.8,0,2,2,0,0,0,3,0,0.4,0.4,0.7,1.1,10,50,15,0.00,0.14,0.14,0.00,0.14,0.03,0.05,0.08,0.03,0.08,Partidos,Paris Saint Germain
Marquinhos,brBRA,DF,29-278,16,14,"1,226",13.6,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.5,12,89,3,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04,Partidos,Paris Saint Germain
Milan Škriniar,skSVK,DF,29-005,16,13,"1,207",13.4,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.2,3,43,1,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.02,0.01,0.02,Partidos,Paris Saint Germain
Achraf Hakimi,maMAR,DF,25-104,15,13,"1,195",13.3,3,4,7,3,0,0,1,0,2.6,2.6,4.0,6.6,49,134,115,0.23,0.30,0.53,0.23,0.53,0.19,0.30,0.50,0.19,0.50,Partidos,Paris Saint Germain
Ousmane Dembélé,frFRA,"CC,DL",26-277,18,13,"1,128",12.5,1,7,8,1,0,0,0,0,3.1,3.1,4.8,7.9,122,91,189,0.08,0.56,0.64,0.08,0.64,0.24,0.38,0.63,0.24,0.63,Partidos,Paris Saint Germain
Danilo Pereira,ptPOR,DF,32-160,16,12,"1,116",12.4,0,0,0,0,0,0,1,0,0.6,0.6,0.0,0.6,14,65,1,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05,Partidos,Paris Saint Germain
Fabián Ruiz Peña,esESP,CC,27-319,17,10,870,9.7,1,2,3,1,0,0,2,0,1.7,1.7,0.7,2.3,12,58,27,0.10,0.21,0.31,0.10,0.31,0.17,0.07,0.24,0.17,0.24,Partidos,Paris Saint Germain
Bradley Barcola,frFRA,"CC,DL",21-167,16,10,816,9.1,2,4,6,2,0,0,3,1,2.4,2.4,3.8,6.2,64,42,144,0.22,0.44,0.66,0.22,0.66,0.27,0.41,0.68,0.27,0.68,Partidos,Paris Saint Germain
Lee Kang-in,krKOR,"CC,DL",22-362,10,10,790,8.8,1,2,3,1,0,0,2,0,0.7,0.7,1.4,2.1,27,65,79,0.11,0.23,0.34,0.11,0.34,0.08,0.16,0.24,0.08,0.24,Partidos,Paris Saint Germain
Gonçalo Ramos,ptPOR,DL,22-241,16,9,758,8.4,4,0,4,4,0,0,0,0,4.7,4.7,1.3,6.0,8,20,56,0.47,0.00,0.47,0.47,0.47,0.56,0.15,0.71,0.56,0.71,Partidos,Paris Saint Germain
Randal Kolo Muani,frFRA,"DL,CC",25-073,15,7,733,8.1,6,2,8,6,0,0,1,0,4.6,4.6,2.5,7.1,28,25,68,0.74,0.25,0.98,0.74,0.98,0.57,0.31,0.88,0.57,0.88,Partidos,Paris Saint Germain
Carlos Soler,esESP,"DF,CC",27-045,16,7,612,6.8,1,2,3,1,0,0,1,0,0.8,0.8,1.8,2.6,5,24,31,0.15,0.29,0.44,0.15,0.44,0.11,0.26,0.38,0.11,0.38,Partidos,Paris Saint Germain
Marco Asensio,esESP,"DL,CC",28-026,9,6,531,5.9,4,2,6,4,0,0,0,0,2.4,2.4,2.0,4.4,20,35,45,0.68,0.34,1.02,0.68,1.02,0.41,0.34,0.75,0.41,0.75,Partidos,Paris Saint Germain
Nordi Mukiele,frFRA,DF,26-107,9,5,465,5.2,0,0,0,0,0,0,2,0,0.2,0.2,0.0,0.3,8,19,10,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05,Partidos,Paris Saint Germain
Lucas Beraldo,brBRA,DF,20-084,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,8,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Paris Saint Germain
Arnau Tenas,esESP,PO,22-262,3,2,259,2.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Paris Saint Germain
